編號,車位類別,車位價格,車位面積平方公尺
RPROMLPJPHLFFBJ78CA,坡道平面,1450000,39.66
RPROMLPJPHLFFBJ78CA,坡道平面,1450000,39.66
RPSOMLPJPHLFFBJ88CA,坡道平面,1200000,39.66
RPSOMLPJPHLFFBJ88CA,坡道平面,1400000,39.66
RPUOMLPJPHLFFBJ09CA,坡道平面,1900000,39.66
RPUOMLPJPHLFFBJ09CA,坡道平面,1900000,39.66
RPPQMLPJPHLFFBJ78CA,坡道平面,1100000,23.77
RPPQMLPJPHLFFBJ78CA,坡道平面,1100000,23.77
RPRNMLNKPHLFFBJ58CA,坡道平面,0,31.60
RPRNMLNKPHLFFBJ58CA,坡道平面,0,31.60
RPXOMLNKPHLFFBJ66CA,坡道平面,0,
RPTNMLOKPHLFFBJ88CA,坡道平面,1200000,30.78
RPTNMLOKPHLFFBJ88CA,坡道平面,1300000,43.09
RPUNMLRKPHLFFBJ66CA,坡道平面,0,30.19
RPUNMLRKPHLFFBJ66CA,坡道平面,0,30.19
RPUNMLRKPHLFFBJ66CA,坡道平面,0,30.19
RPUNMLRKPHLFFBJ66CA,坡道平面,0,30.19
RPWNMLRKPHLFFBJ86CA,坡道平面,0,30.19
RPWNMLRKPHLFFBJ86CA,坡道平面,0,30.19
RPWNMLRKPHLFFBJ86CA,坡道平面,0,30.19
RPWNMLRKPHLFFBJ86CA,坡道平面,0,30.19
RPXNMLRKPHLFFBJ96CA,坡道平面,0,30.19
RPXNMLRKPHLFFBJ96CA,坡道平面,0,42.47
RPXNMLRKPHLFFBJ96CA,坡道平面,0,33.43
RPXNMLRKPHLFFBJ96CA,坡道平面,0,33.43
RPXNMLRKPHLFFBJ96CA,坡道平面,0,30.19
RPPNMLRJPHLFFCJ78CA,坡道平面,0,
RPVOMLNKPHLFFCJ56CA,坡道機械,0,
RPOOMLSLPHLFFCJ09CA,坡道機械,0,
RPSOMLRJPHLFFDJ66CA,其他,0,
RPPOMLRJPHLFFDJ98CA,其他,0,
RPQOMLRJPHLFFDJ09CA,其他,0,
RPROMLRJPHLFFDJ56CA,其他,0,
RPOOMLKLPHLFFCJ28CA,坡道平面,900000,
RPXPMLKLPHLFFBJ56CA,坡道平面,0,
RPXPMLKLPHLFFBJ56CA,坡道平面,0,
RPRNMLSLPHLFFBJ56CA,坡道平面,0,26.46
RPRNMLSLPHLFFBJ56CA,坡道平面,0,26.46
RPRNMLSLPHLFFBJ56CA,坡道平面,0,26.46
RPVPMLPJPHLFFBJ66CA,坡道平面,0,
RPVPMLPJPHLFFBJ66CA,坡道平面,0,
RPXPMLPJPHLFFBJ86CA,坡道平面,0,
RPOQMLPJPHLFFBJ68CA,坡道平面,0,
RPOQMLPJPHLFFBJ68CA,坡道平面,0,
